"customer_id","first_name","last_name","active_months","start_month","end_month","total_paid"
594,"EDUARDO","HIATT","4","2022-05-01","2022-08-01","50.88"
544,"CODY","NOLEN","4","2022-05-01","2022-08-01","41.92"
371,"BILLY","POULIN","4","2022-05-01","2022-08-01","92.81"
149,"VALERIE","BLACK","4","2022-05-01","2022-08-01","76.83"
23,"SARAH","LEWIS","4","2022-05-01","2022-08-01","53.87"
402,"LUIS","YANEZ","4","2022-05-01","2022-08-01","46.87"
102,"CRYSTAL","FORD","4","2022-05-01","2022-08-01","66.84"
550,"GUY","BROWNLEE","4","2022-05-01","2022-08-01","54.86"
150,"DANIELLE","DANIELS","4","2022-05-01","2022-08-01","50.89"
533,"JESSIE","MILAM","4","2022-05-01","2022-08-01","73.81"
358,"SAMUEL","MARLOW","4","2022-05-01","2022-08-01","42.90"
474,"DUSTIN","GILLETTE","4","2022-05-01","2022-08-01","29.89"
126,"ELLEN","SIMPSON","4","2022-05-01","2022-08-01","65.84"
135,"JUANITA","MASON","4","2022-05-01","2022-08-01","54.82"
561,"IAN","STILL","4","2022-05-01","2022-08-01","24.91"
43,"CHRISTINE","ROBERTS","4","2022-05-01","2022-08-01","30.93"
543,"LANCE","PEMBERTON","4","2022-05-01","2022-08-01","28.92"
542,"LONNIE","TIRADO","4","2022-05-01","2022-08-01","67.89"
155,"GAIL","KNIGHT","4","2022-05-01","2022-08-01","69.85"
571,"JOHNNIE","CHISHOLM","4","2022-05-01","2022-08-01","43.89"
330,"SCOTT","SHELLEY","4","2022-05-01","2022-08-01","42.86"
405,"LEONARD","SCHOFIELD","4","2022-05-01","2022-08-01","44.88"
257,"MARSHA","DOUGLAS","4","2022-05-01","2022-08-01","94.76"
403,"MIKE","WAY","4","2022-05-01","2022-08-01","73.86"
9,"MARGARET","MOORE","4","2022-05-01","2022-08-01","52.88"
566,"CASEY","MENA","4","2022-05-01","2022-08-01","48.85"
131,"MONICA","HICKS","4","2022-05-01","2022-08-01","49.89"
413,"MARVIN","YEE","4","2022-05-01","2022-08-01","33.90"
442,"LEROY","BUSTAMANTE","4","2022-05-01","2022-08-01","66.82"
154,"MICHELE","GRANT","4","2022-05-01","2022-08-01","75.86"
122,"THELMA","MURRAY","4","2022-05-01","2022-08-01","70.83"
12,"NANCY","THOMAS","4","2022-05-01","2022-08-01","52.87"
273,"PRISCILLA","LOWE","4","2022-05-01","2022-08-01","80.84"
144,"CLARA","SHAW","4","2022-05-01","2022-08-01","107.75"
480,"COREY","HAUSER","4","2022-05-01","2022-08-01","69.84"
551,"CLAYTON","BARBEE","4","2022-05-01","2022-08-01","40.89"
301,"ROBERT","BAUGHMAN","4","2022-05-01","2022-08-01","47.90"
466,"LEO","EBERT","4","2022-05-01","2022-08-01","56.90"
359,"WILLIE","MARKHAM","4","2022-05-01","2022-08-01","35.89"
532,"NEIL","RENNER","4","2022-05-01","2022-08-01","88.83"
518,"GABRIEL","HARDER","4","2022-05-01","2022-08-01","82.82"
314,"GEORGE","LINTON","4","2022-05-01","2022-08-01","87.80"
491,"RICK","MATTOX","4","2022-05-01","2022-08-01","62.86"
123,"SHANNON","FREEMAN","4","2022-05-01","2022-08-01","65.87"
24,"KIMBERLY","LEE","4","2022-05-01","2022-08-01","51.87"
350,"JUAN","FRALEY","4","2022-05-01","2022-08-01","37.87"
517,"BRAD","MCCURDY","4","2022-05-01","2022-08-01","43.89"
294,"SHELLY","WATTS","4","2022-05-01","2022-08-01","54.88"
35,"VIRGINIA","GREEN","4","2022-05-01","2022-08-01","74.81"
477,"DAN","PAINE","4","2022-05-01","2022-08-01","49.89"
128,"MARJORIE","TUCKER","4","2022-05-01","2022-08-01","73.82"
304,"DAVID","ROYAL","4","2022-05-01","2022-08-01","61.86"
120,"SYLVIA","ORTIZ","4","2022-05-01","2022-08-01","82.83"
151,"MEGAN","PALMER","4","2022-05-01","2022-08-01","53.85"
339,"WALTER","PERRYMAN","4","2022-05-01","2022-08-01","68.85"
375,"AARON","SELBY","4","2022-05-01","2022-08-01","39.91"
333,"ANDREW","PURDY","4","2022-05-01","2022-08-01","43.89"
486,"GLEN","TALBERT","4","2022-05-01","2022-08-01","54.89"
56,"GLORIA","COOK","4","2022-05-01","2022-08-01","33.93"
572,"SIDNEY","BURLESON","4","2022-05-01","2022-08-01","39.92"
590,"SETH","HANNON","4","2022-05-01","2022-08-01","69.86"
8,"SUSAN","WILSON","4","2022-05-01","2022-08-01","54.86"
32,"AMY","LOPEZ","4","2022-05-01","2022-08-01","63.85"
167,"SALLY","PIERCE","4","2022-05-01","2022-08-01","52.86"
467,"ALVIN","DELOACH","4","2022-05-01","2022-08-01","42.89"
539,"MATHEW","BOLIN","4","2022-05-01","2022-08-01","36.92"
60,"MILDRED","BAILEY","4","2022-05-01","2022-08-01","44.89"
225,"ARLENE","HARVEY","4","2022-05-01","2022-08-01","54.88"
19,"RUTH","MARTINEZ","4","2022-05-01","2022-08-01","67.86"
417,"TRAVIS","ESTEP","4","2022-05-01","2022-08-01","59.87"
499,"MARC","OUTLAW","4","2022-05-01","2022-08-01","49.87"
563,"KEN","PREWITT","4","2022-05-01","2022-08-01","36.88"
58,"JEAN","BELL","4","2022-05-01","2022-08-01","63.85"
244,"VIOLA","HANSON","4","2022-05-01","2022-08-01","73.83"
141,"DEBBIE","REYES","4","2022-05-01","2022-08-01","50.88"
446,"THEODORE","CULP","4","2022-05-01","2022-08-01","67.84"
22,"LAURA","RODRIGUEZ","4","2022-05-01","2022-08-01","62.89"
451,"JIM","REA","4","2022-05-01","2022-08-01","67.85"
367,"ADAM","GOOCH","4","2022-05-01","2022-08-01","61.89"
217,"AGNES","BISHOP","4","2022-05-01","2022-08-01","31.91"
420,"JACOB","LANCE","4","2022-05-01","2022-08-01","35.92"
425,"FRANCIS","SIKES","4","2022-05-01","2022-08-01","48.86"
303,"WILLIAM","SATTERFIELD","4","2022-05-01","2022-08-01","60.87"
246,"MARIAN","MENDOZA","4","2022-05-01","2022-08-01","66.85"
337,"JERRY","JORDON","4","2022-05-01","2022-08-01","62.85"
470,"GORDON","ALLARD","4","2022-05-01","2022-08-01","84.83"
519,"RON","DELUCA","4","2022-05-01","2022-08-01","48.88"
584,"SALVADOR","TEEL","4","2022-05-01","2022-08-01","48.91"
315,"KENNETH","GOODEN","4","2022-05-01","2022-08-01","16.96"
300,"JOHN","FARNSWORTH","4","2022-05-01","2022-08-01","64.85"
465,"FLOYD","GANDY","4","2022-05-01","2022-08-01","29.92"
509,"RAUL","FORTIER","4","2022-05-01","2022-08-01","36.92"
18,"CAROL","GARCIA","4","2022-05-01","2022-08-01","36.91"
53,"HEATHER","MORRIS","4","2022-05-01","2022-08-01","57.84"
145,"LUCILLE","HOLMES","4","2022-05-01","2022-08-01","44.88"
565,"JAIME","NETTLES","4","2022-05-01","2022-08-01","46.88"
108,"TRACY","COLE","4","2022-05-01","2022-08-01","43.90"
288,"BOBBIE","CRAIG","4","2022-05-01","2022-08-01","34.91"
95,"PAULA","BRYANT","4","2022-05-01","2022-08-01","25.93"
274,"NAOMI","JENNINGS","4","2022-05-01","2022-08-01","80.80"
110,"TIFFANY","JORDAN","4","2022-05-01","2022-08-01","30.91"
513,"DUANE","TUBBS","4","2022-05-01","2022-08-01","68.85"
65,"ROSE","HOWARD","4","2022-05-01","2022-08-01","38.91"
426,"BRADLEY","MOTLEY","4","2022-05-01","2022-08-01","63.87"
266,"NORA","HERRERA","4","2022-05-01","2022-08-01","38.90"
343,"DOUGLAS","GRAF","4","2022-05-01","2022-08-01","65.84"
374,"JEREMY","HURTADO","4","2022-05-01","2022-08-01","53.86"
279,"DIANNE","SHELTON","4","2022-05-01","2022-08-01","67.84"
281,"LEONA","OBRIEN","4","2022-05-01","2022-08-01","24.94"
209,"TONYA","CHAPMAN","4","2022-05-01","2022-08-01","95.80"
490,"SAM","MCDUFFIE","4","2022-05-01","2022-08-01","49.89"
253,"TERRY","CARLSON","4","2022-05-01","2022-08-01","63.85"
398,"ANTONIO","MEEK","4","2022-05-01","2022-08-01","28.95"
384,"ERNEST","STEPP","4","2022-05-01","2022-08-01","51.88"
33,"ANNA","HILL","4","2022-05-01","2022-08-01","45.89"
183,"IDA","ANDREWS","4","2022-05-01","2022-08-01","31.90"
434,"EDDIE","TOMLIN","4","2022-05-01","2022-08-01","79.84"
198,"ELSIE","KELLEY","4","2022-05-01","2022-08-01","61.86"
287,"BECKY","MILES","4","2022-05-01","2022-08-01","47.89"
248,"CAROLINE","BOWMAN","4","2022-05-01","2022-08-01","19.95"
184,"VIVIAN","RUIZ","4","2022-05-01","2022-08-01","41.89"
106,"CONNIE","WALLACE","4","2022-05-01","2022-08-01","26.94"
394,"CHRIS","BROTHERS","4","2022-05-01","2022-08-01","47.89"
574,"JULIAN","VEST","4","2022-05-01","2022-08-01","72.82"
40,"AMANDA","CARTER","4","2022-05-01","2022-08-01","19.94"
168,"REGINA","BERRY","4","2022-05-01","2022-08-01","69.84"
560,"JORDAN","ARCHULETA","4","2022-05-01","2022-08-01","67.82"
1,"MARY","SMITH","4","2022-05-01","2022-08-01","46.84"
549,"NELSON","CHRISTENSON","4","2022-05-01","2022-08-01","23.92"
118,"KIM","CRUZ","4","2022-05-01","2022-08-01","22.92"
220,"CHARLENE","ALVAREZ","4","2022-05-01","2022-08-01","63.83"
328,"JEFFREY","SPEAR","4","2022-05-01","2022-08-01","41.89"
261,"DEANNA","BYRD","4","2022-05-01","2022-08-01","38.89"
147,"JOANNE","ROBERTSON","4","2022-05-01","2022-08-01","43.89"
481,"HERMAN","DEVORE","4","2022-05-01","2022-08-01","58.82"
424,"KYLE","SPURLOCK","4","2022-05-01","2022-08-01","50.83"
482,"MAURICE","CRAWLEY","4","2022-05-01","2022-08-01","73.85"
272,"KAY","CALDWELL","4","2022-05-01","2022-08-01","57.89"
115,"WENDY","HARRISON","4","2022-05-01","2022-08-01","30.88"
121,"JOSEPHINE","GOMEZ","4","2022-05-01","2022-08-01","64.84"
99,"EMILY","DIAZ","4","2022-05-01","2022-08-01","52.86"
546,"KELLY","KNOTT","4","2022-05-01","2022-08-01","40.91"
103,"GLADYS","HAMILTON","4","2022-05-01","2022-08-01","65.84"
156,"BERTHA","FERGUSON","4","2022-05-01","2022-08-01","58.86"
293,"MAE","FLETCHER","4","2022-05-01","2022-08-01","83.86"
312,"MARK","RINEHART","4","2022-05-01","2022-08-01","47.88"
148,"ELEANOR","HUNT","4","2022-05-01","2022-08-01","96.79"
461,"DEREK","BLAKELY","4","2022-05-01","2022-08-01","46.87"
221,"BESSIE","MORRISON","4","2022-05-01","2022-08-01","68.83"
575,"ISAAC","OGLESBY","4","2022-05-01","2022-08-01","65.85"
277,"OLGA","JIMENEZ","4","2022-05-01","2022-08-01","62.86"
382,"VICTOR","BARKLEY","4","2022-05-01","2022-08-01","59.84"
240,"MARLENE","WELCH","4","2022-05-01","2022-08-01","43.90"
366,"BRANDON","HUEY","4","2022-05-01","2022-08-01","45.89"
72,"THERESA","WATSON","4","2022-05-01","2022-08-01","55.83"
416,"JEFFERY","PINSON","4","2022-05-01","2022-08-01","41.89"
2,"PATRICIA","JOHNSON","4","2022-05-01","2022-08-01","53.88"
508,"MILTON","HOWLAND","4","2022-05-01","2022-08-01","39.91"
114,"GRACE","ELLIS","4","2022-05-01","2022-08-01","66.83"
173,"AUDREY","RAY","4","2022-05-01","2022-08-01","63.84"
351,"JACK","FOUST","4","2022-05-01","2022-08-01","16.94"
109,"EDNA","WEST","4","2022-05-01","2022-08-01","35.90"
309,"CHRISTOPHER","GRECO","4","2022-05-01","2022-08-01","69.86"
162,"LAUREN","HUDSON","4","2022-05-01","2022-08-01","33.90"
511,"CHESTER","BENNER","4","2022-05-01","2022-08-01","32.90"
86,"JACQUELINE","LONG","4","2022-05-01","2022-08-01","68.86"
383,"MARTIN","BALES","4","2022-05-01","2022-08-01","37.90"
476,"DERRICK","BOURQUE","4","2022-05-01","2022-08-01","63.85"
306,"CHARLES","KOWALSKI","4","2022-05-01","2022-08-01","59.84"
82,"KATHRYN","COLEMAN","4","2022-05-01","2022-08-01","47.89"
11,"LISA","ANDERSON","4","2022-05-01","2022-08-01","62.89"
236,"MARCIA","DEAN","4","2022-05-01","2022-08-01","71.82"
503,"ANGEL","BARCLAY","4","2022-05-01","2022-08-01","67.82"
49,"JOYCE","EDWARDS","4","2022-05-01","2022-08-01","44.88"
409,"RODNEY","MOELLER","4","2022-05-01","2022-08-01","47.89"
265,"JENNIE","TERRY","4","2022-05-01","2022-08-01","65.84"
235,"JACKIE","LYNCH","4","2022-05-01","2022-08-01","42.87"
117,"EDITH","MCDONALD","4","2022-05-01","2022-08-01","43.90"
142,"APRIL","BURNS","4","2022-05-01","2022-08-01","62.84"
269,"CASSANDRA","WALTERS","4","2022-05-01","2022-08-01","70.86"
136,"ANITA","MORALES","4","2022-05-01","2022-08-01","34.92"
414,"VINCENT","RALSTON","4","2022-05-01","2022-08-01","61.84"
497,"GILBERT","SLEDGE","4","2022-05-01","2022-08-01","48.89"
227,"COLLEEN","BURTON","4","2022-05-01","2022-08-01","52.85"
256,"MABEL","HOLLAND","4","2022-05-01","2022-08-01","67.83"
25,"DEBORAH","WALKER","4","2022-05-01","2022-08-01","54.86"
536,"FERNANDO","CHURCHILL","4","2022-05-01","2022-08-01","34.91"
393,"PHILIP","CAUSEY","4","2022-05-01","2022-08-01","52.84"
182,"RENEE","LANE","4","2022-05-01","2022-08-01","61.84"
322,"JASON","MORRISSEY","4","2022-05-01","2022-08-01","45.90"
193,"KATIE","ELLIOTT","4","2022-05-01","2022-08-01","55.88"
14,"BETTY","WHITE","4","2022-05-01","2022-08-01","76.83"
93,"PHYLLIS","FOSTER","4","2022-05-01","2022-08-01","44.89"
396,"EARL","SHANKS","4","2022-05-01","2022-08-01","59.86"
296,"RAMONA","HALE","4","2022-05-01","2022-08-01","54.87"
84,"SARA","PERRY","4","2022-05-01","2022-08-01","58.84"
174,"YVONNE","WATKINS","4","2022-05-01","2022-08-01","34.91"
504,"NATHANIEL","ADAM","4","2022-05-01","2022-08-01","57.88"
361,"LAWRENCE","LAWTON","4","2022-05-01","2022-08-01","48.87"
387,"JESSE","SCHILLING","4","2022-05-01","2022-08-01","31.90"
104,"RITA","GRAHAM","4","2022-05-01","2022-08-01","56.85"
17,"DONNA","THOMPSON","4","2022-05-01","2022-08-01","39.90"
502,"BRETT","CORNWELL","4","2022-05-01","2022-08-01","64.86"
435,"RICKY","SHELBY","4","2022-05-01","2022-08-01","58.85"
64,"JUDITH","COX","4","2022-05-01","2022-08-01","51.82"
76,"IRENE","PRICE","4","2022-05-01","2022-08-01","42.86"
20,"SHARON","ROBINSON","4","2022-05-01","2022-08-01","44.88"
231,"GEORGIA","JACOBS","4","2022-05-01","2022-08-01","48.88"
189,"LORETTA","CARPENTER","4","2022-05-01","2022-08-01","65.87"
171,"DOLORES","WAGNER","4","2022-05-01","2022-08-01","52.88"
267,"MARGIE","WADE","4","2022-05-01","2022-08-01","66.85"
537,"CLINTON","BUFORD","4","2022-05-01","2022-08-01","44.90"
276,"BRANDY","GRAVES","4","2022-05-01","2022-08-01","74.84"
419,"CHAD","CARBONE","4","2022-05-01","2022-08-01","44.89"
27,"SHIRLEY","ALLEN","4","2022-05-01","2022-08-01","70.81"
316,"STEVEN","CURLEY","4","2022-05-01","2022-08-01","74.84"
530,"DARRYL","ASHCRAFT","4","2022-05-01","2022-08-01","60.83"
77,"JANE","BENNETT","4","2022-05-01","2022-08-01","54.84"
289,"VIOLET","RODRIQUEZ","3","2022-06-01","2022-08-01","59.92"
160,"ERIN","DUNN","3","2022-06-01","2022-08-01","60.88"
410,"CURTIS","IRBY","3","2022-06-01","2022-08-01","60.87"
592,"TERRANCE","ROUSH","3","2022-06-01","2022-08-01","36.91"
15,"HELEN","HARRIS","3","2022-06-01","2022-08-01","38.91"
370,"WAYNE","TRUONG","3","2022-06-01","2022-08-01","25.93"
30,"MELISSA","KING","3","2022-06-01","2022-08-01","41.88"
153,"SUZANNE","NICHOLS","3","2022-06-01","2022-08-01","42.90"
206,"TERRI","VASQUEZ","3","2022-06-01","2022-08-01","34.91"
591,"KENT","ARSENAULT","3","2022-06-01","2022-08-01","48.89"
329,"FRANK","WAGGONER","3","2022-06-01","2022-08-01","39.90"
335,"GREGORY","MAULDIN","3","2022-06-01","2022-08-01","14.94"
205,"EILEEN","CARR","3","2022-06-01","2022-08-01","28.95"
423,"ALFRED","CASILLAS","3","2022-06-01","2022-08-01","38.90"
31,"BRENDA","WRIGHT","3","2022-06-01","2022-08-01","41.91"
80,"MARILYN","ROSS","3","2022-06-01","2022-08-01","55.90"
39,"DEBRA","NELSON","3","2022-06-01","2022-08-01","53.87"
258,"MYRTLE","FLEMING","3","2022-06-01","2022-08-01","23.94"
283,"FELICIA","SUTTON","3","2022-06-01","2022-08-01","12.95"
540,"TYRONE","ASHER","3","2022-06-01","2022-08-01","60.87"
97,"ANNIE","RUSSELL","3","2022-06-01","2022-08-01","32.90"
41,"STEPHANIE","MITCHELL","3","2022-06-01","2022-08-01","48.91"
38,"MARTHA","GONZALEZ","3","2022-06-01","2022-08-01","38.88"
558,"JIMMIE","EGGLESTON","3","2022-06-01","2022-08-01","43.91"
395,"JOHNNY","TURPIN","3","2022-06-01","2022-08-01","18.95"
68,"NICOLE","PETERSON","3","2022-06-01","2022-08-01","16.96"
96,"DIANA","ALEXANDER","3","2022-06-01","2022-08-01","44.89"
90,"RUBY","WASHINGTON","3","2022-06-01","2022-08-01","33.89"
268,"NINA","SOTO","3","2022-06-01","2022-08-01","20.95"
188,"MELANIE","ARMSTRONG","3","2022-06-01","2022-08-01","43.89"
418,"JEFF","EAST","3","2022-06-01","2022-08-01","32.88"
585,"PERRY","SWAFFORD","3","2022-06-01","2022-08-01","23.94"
488,"SHANE","MILLARD","3","2022-06-01","2022-08-01","15.97"
478,"LEWIS","LYMAN","3","2022-06-01","2022-08-01","25.94"
13,"KAREN","JACKSON","3","2022-06-01","2022-08-01","32.95"
132,"ESTHER","CRAWFORD","3","2022-06-01","2022-08-01","28.91"
224,"PEARL","GARZA","3","2022-06-01","2022-08-01","16.96"
598,"WADE","DELVALLE","3","2022-06-01","2022-08-01","18.93"
264,"GWENDOLYN","MAY","3","2022-06-01","2022-08-01","30.94"
527,"CORY","MEEHAN","3","2022-06-01","2022-08-01","26.91"
347,"RYAN","SALISBURY","3","2022-06-01","2022-08-01","39.91"
177,"SAMANTHA","DUNCAN","3","2022-06-01","2022-08-01","18.92"
559,"EVERETT","BANDA","3","2022-06-01","2022-08-01","31.92"
341,"PETER","MENARD","3","2022-06-01","2022-08-01","6.97"
229,"TAMARA","NGUYEN","3","2022-06-01","2022-08-01","24.94"
4,"BARBARA","JONES","3","2022-06-01","2022-08-01","24.93"
487,"HECTOR","POINDEXTER","3","2022-06-01","2022-08-01","28.92"
392,"SEAN","DOUGLASS","3","2022-06-01","2022-08-01","30.93"
342,"HAROLD","MARTINO","3","2022-06-01","2022-08-01","57.87"
521,"ROLAND","SOUTH","3","2022-06-01","2022-08-01","29.92"
320,"ANTHONY","SCHWAB","3","2022-06-01","2022-08-01","23.95"
63,"ASHLEY","RICHARDSON","3","2022-06-01","2022-08-01","27.95"
336,"JOSHUA","MARK","3","2022-06-01","2022-08-01","27.93"
340,"PATRICK","NEWSOM","3","2022-06-01","2022-08-01","58.87"
212,"WILMA","RICHARDS","3","2022-06-01","2022-08-01","23.94"
202,"CARLA","GUTIERREZ","3","2022-06-01","2022-08-01","30.92"
458,"LLOYD","DOWD","3","2022-06-01","2022-08-01","20.92"
512,"CECIL","VINES","3","2022-06-01","2022-08-01","25.94"
129,"CARRIE","PORTER","3","2022-06-01","2022-08-01","24.92"
255,"IRMA","PEARSON","3","2022-06-01","2022-08-01","19.97"
163,"CATHY","SPENCER","3","2022-06-01","2022-08-01","52.89"
139,"AMBER","DIXON","3","2022-06-01","2022-08-01","30.93"
34,"REBECCA","SCOTT","3","2022-06-01","2022-08-01","29.93"
568,"ALBERTO","HENNING","3","2022-06-01","2022-08-01","15.96"
178,"MARION","SNYDER","3","2022-06-01","2022-08-01","68.88"
579,"DARYL","LARUE","3","2022-06-01","2022-08-01","42.90"
140,"EVA","RAMOS","3","2022-06-01","2022-08-01","16.98"
226,"MAUREEN","LITTLE","3","2022-06-01","2022-08-01","45.90"
377,"HOWARD","FORTNER","3","2022-06-01","2022-08-01","27.95"
583,"MARSHALL","THORN","3","2022-06-01","2022-08-01","32.94"
453,"CALVIN","MARTEL","3","2022-06-01","2022-08-01","10.97"
555,"DWIGHT","LOMBARDI","3","2022-06-01","2022-08-01","26.94"
175,"ANNETTE","OLSON","3","2022-06-01","2022-08-01","27.94"
233,"LILLIE","KIM","3","2022-06-01","2022-08-01","41.91"
567,"ALFREDO","MCADAMS","3","2022-06-01","2022-08-01","32.92"
78,"LORI","WOOD","3","2022-06-01","2022-08-01","39.92"
218,"VERA","MCCOY","3","2022-06-01","2022-08-01","22.93"
285,"MIRIAM","MCKINNEY","3","2022-06-01","2022-08-01","27.94"
